Year,Player,ERA,Team
1876,George Bradley,1.23,St. Louis
1877,Tommy Bond,2.11,Boston
1878,John Ward,1.51,Providence
1879,Tommy Bond,1.96,Boston
1880,George Bradley,1.38,Providence
1881,John Ward,2.13,Providence
1882,Larry Corcoran,1.95,Chicago
1883,Jim McCormick,1.84,Cleveland
1884,Old Hoss Radbourn,1.38,Providence
1885,Tim Keefe,1.58,New York
1886,Henry Boyle,1.76,St. Louis
1887,Dan Casey,2.86,Philadelphia
1888,Tim Keefe,1.74,New York
1889,John Clarkson,2.73,Boston
1890,Billy Rhines,1.95,Cincinnati
1891,John Ewing,2.27,New York
1892,Cy Young,1.93,Cleveland
1893,Theodore Breitenstein,3.18,St. Louis
1894,Amos Rusie,2.78,New York
1895,Pink Hawley,3.18,Pittsburgh
1896,Kid Nichols,2.83,Boston
1897,Amos Rusie,2.54,New York
1898,Clark Griffith,1.88,Chicago
1899,Vic Willis,2.5,Boston
1900,Rube Waddell,2.37,Pittsburgh
1901,Jesse Tannehill,2.18,Pittsburgh
1902,Jack Taylor,1.33,Chicago
1903,Sam Leever,2.06,Pittsburgh
1904,Joe McGinnity,1.61,New York
1905,Christy Mathewson,1.28,New York
1906,Mordecai Brown,1.04,Chicago
1907,Jack Pfiester,1.15,Chicago
1908,Christy Mathewson,1.43,New York
1909,Christy Mathewson,1.14,New York
1910,King Cole,1.8,Chicago
1911,Christy Mathewson,1.99,New York
1912,Jeff Tesreau,1.96,New York
1913,Christy Mathewson,2.06,New York
1914,Bill Doak,1.72,St. Louis
1915,Grover Alexander,1.22,Philadelphia
1916,Grover Alexander,1.55,Philadelphia
1917,Fred Anderson,1.44,New York
1918,Hippo Vaughn,1.74,Chicago
1919,Grover Alexander,1.72,Chicago
1920,Grover Alexander,1.91,Chicago
1921,Bill Doak,2.59,St. Louis
1922,Phil Douglas,2.63,New York
1923,Dolf Luque,1.93,Cincinnati
1924,Dazzy Vance,2.16,Brooklyn
1925,Dolf Luque,2.63,Cincinnati
1926,Ray Kremer,2.61,Pittsburgh
